Airport;Hour;Flights
MGM;18;2
MOB;8;8
MOB;9;11
MOB;10;6
MOB;11;10
MOB;12;4
MOB;13;30
MOB;14;14
MOB;15;5
MOB;16;7
MOB;17;18
MOB;18;10
MOB;19;11
MRY;8;4
MRY;9;9
MRY;10;7
MRY;11;8
MRY;12;12
MRY;13;13
MRY;14;5
MRY;16;11
MRY;17;4
MRY;20;5
MTJ;8;2
MTJ;9;4
MTJ;10;7
MTJ;11;6
MTJ;12;13
MTJ;13;5
MTJ;14;6
MTJ;16;10
OAJ;8;4
OAJ;10;6
OAJ;13;5
OAJ;17;8
OAJ;18;9
OAJ;19;8
OMA;8;36
OMA;9;29
OMA;10;35
OMA;11;42
OMA;12;43
OMA;13;42
OMA;14;46
OMA;15;39
OMA;16;43
OMA;17;56
OMA;18;44
OMA;19;35
OMA;20;17
OMA;21;18
ORF;8;26
ORF;9;41
ORF;10;46
ORF;11;50
ORF;12;40
ORF;13;41
ORF;14;45
ORF;15;17
ORF;16;43
ORF;17;62
ORF;18;35
ORF;19;43
ORF;20;7
ORF;21;28
PAE;8;6
PAE;11;8
PAE;12;4
PAE;13;7
PAE;15;9
PAE;16;3
PAE;17;2
PAE;18;10
PAE;19;8
PAE;20;9
PGV;8;2
PGV;10;3
PGV;14;5
PGV;17;7
PIA;8;3
PIA;9;10
PIA;10;10
PIA;12;15
PIA;13;8
PIA;15;9
PIA;16;6
PIA;17;7
PIA;18;3
PIA;19;5
PIA;21;9
PIE;8;15
PIE;9;5
PIE;10;5
PIE;11;9
PIE;12;14
PIE;13;21
PIE;14;13
PIE;15;12
PIE;16;6
PIE;17;15
PIE;18;9
PIE;19;10
PIE;20;11
PNS;8;12
PNS;9;18
PNS;10;15
PNS;11;15
PNS;12;18
PNS;13;25
PNS;14;14
PNS;15;26
PNS;16;20
PNS;17;14
PNS;18;25
PNS;19;11
PNS;20;12
PSP;8;7
PSP;9;14
PSP;10;18
PSP;11;32
PSP;12;26
PSP;13;27
PSP;14;10
PSP;15;14
PSP;16;14
PSP;17;19
PSP;18;16
PSP;19;14
PSP;20;15
PSP;23;2
RFD;8;3
RFD;9;3
RFD;10;2
RFD;11;2
RFD;16;3
RFD;17;2
RFD;19;3
ROA;8;14
ROA;9;13
ROA;10;15
ROA;11;9
ROA;12;8
ROA;13;14
ROA;14;20
ROA;15;9
ROA;16;10
ROA;17;20
ROA;19;20
ROA;21;12
ROC;8;6
ROC;9;32
ROC;10;39
ROC;11;55
ROC;12;19
ROC;13;24
ROC;14;35
ROC;15;20
ROC;16;38
ROC;17;41
ROC;18;36
ROC;19;12
SAV;8;10
SAV;9;25
SAV;10;28
SAV;11;21
SAV;12;31
SAV;13;33
SAV;14;47
SAV;15;22
SAV;16;29
SAV;17;40
SAV;18;26
SAV;19;30
SAV;20;7
SAV;21;8
SBP;8;10
SBP;9;11
SBP;10;5
SBP;11;12
SBP;12;16
SBP;13;9
SBP;14;4
SBP;15;11
SBP;16;9
SBP;17;7
SBP;18;7
SBP;19;15
SBP;20;7
SBY;8;2
SBY;9;3
SBY;10;6
SBY;11;3
SBY;12;3
SBY;16;2
SBY;19;7
SFB;8;16
SFB;9;2
SFB;10;7
SFB;11;9
SFB;12;22
SFB;13;19
SFB;14;20
SFB;15;14
SFB;16;6
SFB;17;14
SFB;18;20
SFB;19;9
SGF;8;5
SGF;9;10
SGF;10;17
SGF;11;19
SGF;12;23
SGF;13;20
SGF;14;14
SGF;15;20
SGF;16;13
SGF;17;12
SGF;18;15
SGF;19;4
SGF;20;11
SGF;22;8
SPN;8;7
SPN;21;2
STS;8;5
STS;9;5
STS;10;8
STS;11;7
STS;12;11
STS;13;3
STS;14;5
STS;15;2
STS;16;8
STS;17;9
STS;18;6
STS;19;9
STS;20;2
SYR;8;28
SYR;9;15
SYR;10;28
SYR;11;45
SYR;12;14
SYR;13;37
SYR;14;28
SYR;15;21
SYR;16;22
SYR;17;26
SYR;18;29
SYR;19;20
SYR;20;9
TOL;8;5
TOL;9;4
TOL;10;5
TOL;13;9
TOL;17;5
TUS;8;18
TUS;9;35
TUS;10;46
TUS;11;37
TUS;12;42
TUS;13;31
TUS;14;25
TUS;15;23
TUS;16;28
TUS;17;27
TUS;18;21
TUS;19;21
TUS;21;23
TUS;23;12
TYS;8;20
TYS;9;26
TYS;10;32
TYS;11;35
TYS;12;17
TYS;13;16
TYS;14;38
TYS;15;27
TYS;16;19
TYS;17;44
TYS;18;27
TYS;19;25
TYS;20;29
TYS;21;13
VPS;8;9
VPS;9;19
VPS;10;8
VPS;11;13
VPS;12;15
VPS;13;19
VPS;14;18
VPS;15;7
VPS;16;6
VPS;17;12
VPS;18;20
VPS;19;15
XNA;8;14
XNA;9;18
XNA;10;13
XNA;11;27
XNA;12;15
XNA;13;22
XNA;14;19
XNA;15;29
XNA;16;40
XNA;17;29
XNA;18;31
XNA;19;12
XNA;20;6
ABE;9;8
ABE;10;7
ABE;11;6
ABE;12;12
ABE;13;11
ABE;14;5
ABE;15;9
ABE;16;13
ABE;17;28
ABE;18;6
AMA;9;9
AMA;10;7
AMA;11;12
AMA;12;16
AMA;14;10
AMA;16;4
AMA;17;11
AMA;18;11
AMA;19;9
AMA;20;5
AZO;9;5
AZO;10;4
AZO;13;16
AZO;15;4
AZO;16;7
AZO;17;8
AZO;18;7
BIL;9;6
BIL;10;3
BIL;11;4
BIL;13;17
BIL;14;2
BIL;15;10
BIL;16;4
BIL;17;15
BIL;18;6
BIL;19;8
BIL;20;6
BIL;21;9
BMI;9;4
BMI;10;3
BMI;11;3
BMI;14;7
BMI;16;10
BMI;17;7
BMI;19;3
BMI;20;6
BZN;9;10
BZN;10;11
BZN;11;24
BZN;12;29
BZN;13;33
BZN;14;5
BZN;15;12
BZN;16;9
BZN;17;14
BZN;18;7
BZN;19;10
BZN;20;9
BZN;22;4
CAK;9;4
CAK;10;9
CAK;11;15
CAK;12;6
CAK;13;7
CAK;14;14
CAK;15;12
CAK;16;16
CAK;17;19
CAK;18;3
CAK;19;17
CDC;9;3
CDC;18;9
CMI;9;9
CMI;10;7
CMI;14;9
CMI;17;4
CPR;9;2
CPR;11;16
CPR;17;3
CPR;18;2
CWA;9;14
CWA;11;5
CWA;12;11
CWA;14;5
CWA;15;8
CWA;16;5
CWA;17;2
DRO;9;5
DRO;10;10
DRO;11;10
DRO;12;12
DRO;13;6
DRO;15;8
DRO;16;11
DRO;17;9
DRO;18;8
DRO;19;9
EGE;9;2
EGE;11;7
EGE;12;12
EGE;13;6
EGE;14;10
EGE;15;2
EGE;16;5
FAY;9;8
FAY;12;9
FAY;13;5
FAY;14;12
FAY;15;12
FAY;17;3
FAY;18;10
FAY;19;7
FAY;20;3
FSD;9;6
FSD;10;17
FSD;11;21
FSD;12;20
FSD;13;10
FSD;14;13
FSD;15;7
FSD;17;32
FSD;18;8
FSD;19;8
FSD;20;13
FSD;21;16
GNV;9;9
GNV;10;11
GNV;11;6
GNV;12;9
GNV;13;11
GNV;14;4
GNV;15;13
GNV;16;5
GNV;17;8
GNV;19;17
GRB;9;11
GRB;10;3
GRB;11;12
GRB;12;10
GRB;13;6
GRB;14;12
GRB;15;5
GRB;16;15
GRB;17;13
GRB;18;10
GRB;19;7
GRB;20;4
HHH;9;4
HHH;10;7
HHH;11;5
HHH;14;6
HHH;17;3
HPN;9;16
HPN;10;20
HPN;11;21
HPN;12;28
HPN;13;14
HPN;14;23
HPN;15;34
HPN;16;16
HPN;17;20
HPN;18;20
HPN;19;5
HPN;20;15
HPN;21;26
HRL;9;6
HRL;10;5
HRL;11;8
HRL;12;4
HRL;14;9
HRL;15;11
HRL;16;7
HRL;17;10
HRL;18;10
HRL;19;4
HRL;20;7
ICT;9;5
ICT;10;14
ICT;11;21
ICT;12;31
ICT;13;11
ICT;14;18
ICT;15;11
ICT;16;17
ICT;17;29
ICT;18;23
ICT;19;8
ICT;20;9
ILM;9;20
ILM;10;18
ILM;11;16
ILM;12;22
ILM;13;6
ILM;14;12
ILM;15;8
ILM;16;5
ILM;17;15
ILM;18;12
ILM;19;11
ILM;20;6
LAN;9;10
LAN;11;5
LAN;12;6
LAN;13;7
LAN;14;9
LAN;15;9
LAN;18;12
LAN;19;9
LBB;9;14
LBB;10;6
LBB;11;4
LBB;12;21
LBB;13;6
LBB;14;12
LBB;15;9
LBB;16;14
LBB;17;15
LBB;18;5
LBB;19;9
LBB;20;10
LBB;21;3
LFT;9;9
LFT;10;7
LFT;11;9
LFT;13;15
LFT;15;7
LFT;17;11
LFT;19;9
LNY;9;6
LNY;11;4
LNY;19;12
LSE;9;8
LSE;10;5
LSE;11;5
LSE;13;2
LSE;15;7
MDT;9;14
MDT;10;12
MDT;11;32
MDT;12;16
MDT;13;15
MDT;14;21
MDT;15;15
MDT;17;31
MDT;18;10
MDT;19;14
MDT;21;12
MHT;9;8
MHT;10;17
MHT;11;19
MHT;12;25
MHT;13;14
MHT;14;10
MHT;15;15
MHT;16;25
MHT;17;31
MHT;18;15
MHT;19;9
MHT;20;4
MLB;9;2
MLB;13;7
MLB;14;6
MLB;16;6
MLI;9;10
MLI;10;18
MLI;11;11
MLI;13;11
MLI;14;3
MLI;15;6
MLI;16;21
MLI;17;17
MLI;18;9
PBI;9;24
PBI;10;42
PBI;11;77
PBI;12;51
PBI;13;32
PBI;14;55
PBI;15;41
PBI;16;39
PBI;17;37
PBI;18;41
PBI;19;39
PBI;20;23
PBI;21;23
PGD;9;9
PGD;11;7
PGD;12;9
PGD;13;18
PGD;14;9
PGD;15;2
PGD;16;5
PGD;17;5
PGD;18;6
PGD;19;10
PGD;20;9
RAP;9;7
RAP;10;14
RAP;11;23
RAP;12;17
RAP;13;9
RAP;14;13
RAP;15;8
RAP;16;11
RAP;17;8
RAP;19;4
RAP;21;8
RDM;9;7
RDM;10;14
RDM;11;17
RDM;12;20
RDM;13;19
RDM;14;21
RDM;15;11
RDM;16;7
RDM;17;11
RDM;18;15
RDM;19;3
RDM;20;14
RDM;21;9
ROW;9;3
ROW;10;3
RST;9;13
RST;11;4
RST;12;5
RST;15;20
RST;17;5
RST;19;3
SBA;9;26
SBA;10;21
SBA;11;8
SBA;12;9
SBA;13;15
SBA;14;7
SBA;15;12
SBA;16;20
SBA;17;10
SBA;18;15
SBA;19;2
SCC;9;3
SCC;10;4
SCC;14;2
SRQ;9;7
SRQ;10;14
SRQ;11;33
SRQ;12;27
SRQ;13;16
SRQ;14;17
SRQ;15;17
SRQ;16;14
SRQ;17;11
SRQ;18;9
SRQ;19;13
SRQ;20;6
SWF;9;3
SWF;10;9
SWF;14;5
SWF;17;11
SWF;19;12
SWF;20;3
TRI;9;9
TRI;10;4
TRI;11;7
TRI;12;13
TRI;15;14
TRI;17;10
TRI;18;8
TRI;19;2
TRI;20;6
TRI;21;4
TTN;9;5
TTN;10;8
TTN;11;9
TTN;12;4
TTN;13;3
TTN;16;4
TTN;18;7
TTN;20;5
TTN;21;4
USA;9;4
USA;14;4
USA;15;3
USA;20;2
YUM;9;2
YUM;10;4
YUM;11;2
YUM;12;2
YUM;16;5
YUM;20;5
ABI;10;6
ABI;12;4
ABI;13;3
ABI;16;5
ABI;17;3
ABI;18;6
ACT;10;11
ACT;12;5
ACT;13;6
ACT;16;3
ACT;18;7
ACV;10;8
ACV;11;7
ACV;17;4
ACV;20;4
AEX;10;15
AEX;12;6
AEX;14;11
AEX;15;7
AEX;17;11
BGR;10;12
BGR;11;8
BGR;12;21
BGR;13;5
BGR;14;8
BGR;15;12
BGR;16;11
BGR;17;6
BGR;18;7
CLL;10;8
CLL;13;3
CLL;14;5
COU;10;4
COU;12;4
COU;14;10
COU;15;6
COU;19;2
DHN;10;7
DLH;10;10
DLH;11;8
DLH;14;19
DLH;17;3
ERI;10;3
ERI;13;10
ERI;17;23
ERI;18;5
EVV;10;21
EVV;13;7
EVV;14;6
EVV;15;6
EVV;16;16
EVV;17;3
EYW;10;5
EYW;11;12
EYW;12;30
EYW;13;11
EYW;14;7
EYW;15;10
EYW;16;18
EYW;17;9
EYW;18;5
EYW;19;12
FCA;10;5
FCA;11;5
FCA;12;11
FCA;13;22
FCA;14;11
FCA;15;4
FCA;16;8
FCA;17;19
FCA;19;6
FCA;20;3
FLG;10;5
FLG;12;3
FLG;14;4
FLG;15;6
FLG;17;6
FLG;18;3
FLG;19;7
FNT;10;13
FNT;11;8
FNT;12;15
FNT;15;3
FNT;16;14
FNT;17;6
FNT;18;10
FSM;10;10
FSM;14;9
FSM;15;9
FSM;18;4
GFK;10;9
GFK;13;9
GFK;17;7
GFK;19;5
GRK;10;8
GRK;11;6
GRK;12;8
GRK;14;6
GRK;15;8
GRK;18;5
GRK;19;2
GRK;22;5
GTR;10;5
GTR;11;4
GTR;15;4
GTR;16;7
HVN;10;2
HVN;12;4
HVN;17;4
INL;10;9
IPT;10;6
IPT;13;6
ITH;10;6
ITH;13;5
ITH;14;4
ITH;17;13
ITH;18;17
KTN;10;2
KTN;13;7
KTN;20;5
LAW;10;15
LAW;13;3
LAW;14;3
LAW;22;2
LNK;10;4
LNK;11;9
LNK;12;8
LNK;14;8
LNK;17;15
LNK;18;2
LRD;10;8
LRD;11;5
LRD;12;4
LRD;15;9
LRD;16;6
LRD;18;5
LRD;19;3
MBS;10;9
MBS;13;8
MBS;16;8
MHK;10;8
MHK;11;2
MHK;12;2
MHK;15;5
MHK;17;4
MKG;10;3
MLU;10;2
MLU;11;5
MLU;14;4
MLU;16;7
MLU;17;11
MOT;10;7
MOT;11;2
MOT;12;5
MOT;13;9
MOT;15;4
MOT;19;8
MSO;10;19
MSO;11;8
MSO;12;11
MSO;13;17
MSO;15;4
MSO;16;11
MSO;17;15
MSO;18;10
MSO;19;2
MSO;20;4
MSO;22;2
PHF;10;14
PHF;11;8
PHF;12;5
PHF;13;4
PHF;15;9
PHF;17;10
PSM;10;3
PVU;10;3
SAF;10;11
SAF;11;2
SAF;14;6
SAF;15;3
SAF;16;8
SCE;10;9
SCE;11;5
SCE;12;3
SCE;13;19
SCE;14;8
SCE;15;4
SCE;16;5
SCE;17;10
SCE;18;12
SJT;10;8
SJT;14;7
SJT;18;6
SPS;10;9
STT;10;5
STT;12;3
STT;13;18
STT;14;19
STT;15;18
STT;16;12
TVC;10;15
TVC;12;3
TVC;13;11
TVC;14;12
TVC;15;7
TVC;16;11
TVC;17;13
TVC;18;6
TVC;20;5
TVC;21;4
TXK;10;4
TYR;10;7
TYR;12;4
TYR;13;9
TYR;17;4
TYR;18;3
ABY;11;3
ABY;16;8
ABY;17;3
ALW;11;4
BFL;11;6
BFL;12;5
BQK;11;9
BQK;16;7
BRO;11;9
BRO;12;6
BRO;13;5
BRO;14;3
BRO;16;7
BRO;17;10
BRO;18;6
BRW;11;5
COD;11;4
COD;17;3
CSG;11;4
CSG;14;4
CSG;18;9
CYS;11;4
DAB;11;12
DAB;12;4
DAB;13;10
DAB;14;5
DAB;17;14
DAB;19;7
DBQ;11;11
DBQ;16;11
EAT;11;6
EAT;18;7
ELM;11;6
ELM;14;8
ELM;17;10
HDN;11;6
HDN;12;10
HDN;13;6
HDN;14;3
HDN;17;2
ISN;11;4
ISN;12;5
ISN;16;2
JAC;11;11
JAC;12;24
JAC;13;13
JAC;14;6
JAC;15;5
JAC;16;3
JAC;17;7
MMH;11;2
MMH;19;4
MVY;11;3
MVY;12;4
MVY;13;2
MVY;15;7
PIB;11;2
PIB;14;3
PIB;19;3
PQI;11;8
PSG;11;6
PSG;14;11
PUW;11;4
SGU;11;4
SGU;12;10
SGU;13;6
SGU;14;3
SGU;15;5
SGU;18;5
SGU;20;6
SIT;11;2
VLD;11;9
VLD;16;6
WYS;11;4
YAK;11;6
ACY;12;10
ACY;13;4
ACY;14;3
ACY;17;8
ACY;20;3
BET;12;4
BET;20;7
BGM;12;4
BJI;12;11
BPT;12;8
BPT;16;4
CGI;12;7
CGI;16;4
DUT;12;9
DUT;16;2
DUT;17;5
EWN;12;7
EWN;13;7
EWN;15;6
EWN;16;2
EWN;17;11
EWN;19;3
GGG;12;4
GGG;17;3
GUC;12;4
HIB;12;4
IDA;12;11
IDA;13;9
IDA;15;4
IDA;17;11
IDA;18;9
LCH;12;8
LCH;17;3
PIH;12;2
PIH;18;7
SCK;12;2
SCK;13;3
SCK;17;3
SCK;21;4
SLN;12;6
SLN;16;2
SUN;12;9
SUN;13;4
SUN;14;4
SUN;15;3
SUN;17;6
SUX;12;7
SUX;14;12
TWF;12;7
TWF;14;3
TWF;18;10
APN;13;8
CKB;13;5
EAU;13;4
HLN;13;6
HLN;14;2
HLN;15;7
HLN;17;8
IAG;13;2
IAG;18;3
OTH;13;5
OTH;14;2
PUB;13;4
PUB;21;5
SHD;13;4
SHD;20;5
SWO;13;6
BLV;14;3
BLV;19;3
DVL;14;3
DVL;15;3
EKO;14;8
FLO;14;2
FLO;19;9
FLO;20;3
GRI;14;6
GRI;17;6
LBE;14;2
MQT;14;5
MQT;15;8
MQT;17;5
PRC;14;6
SPI;14;7
SPI;15;4
SPI;16;4
BRD;15;5
CIU;15;12
DIK;15;3
ORH;15;5
ORH;16;12
ORH;17;7
RHI;15;6
STX;15;9
ADQ;16;6
ATY;16;4
BFF;16;8
CDV;16;11
IMT;16;8
LAR;16;2
LBL;16;3
LBL;18;4
LWS;16;7
RKS;16;12
ESC;17;6
LWB;17;4
LYH;17;4
LYH;19;9
RDD;17;8
VEL;17;2
OME;18;2
OTZ;18;3
OGS;19;2
UIN;22;3
